Id,PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,SourceID,IsCollect,IsValid
0,1123177394430021632,48716,23517-卡牌产品运营策划,中国,深圳总部,IEG,,产品,"1、具有优秀的沟通能力，能够承担与开发商的对接沟通。 
2、具有良好的内部协调管理能力，能有效进行支持团队的需求沟通、结合运营节点目标进行项目关键运营需求的排期。
3、具有良好的游戏拆解、游戏内系统或玩法的方向设计。善于使用用户分析以及市场需求/趋势洞察力，能够用科学的手段为本地化需求提供支撑，完成沟通与推动落地。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177394430021632,1,False,False
0,1123177393104621568,48715,23517-开放世界MMO产品数据分析师,中国,深圳总部,IEG,,产品,"1、针对重点游戏业务能从产品、用户、市场等角度分析其发展趋势和潜在问题，为运营决策提供参考；
2、从产品用户生命周期的角度，分析新进、活跃、付费、留存、流失及回流相关数据，并能为后续运营提供优化建议；
3、应用数据分析经验，搭建数据分析模型和预测模型，精准定位用户、市场，推演发展趋势；
4、完成游戏运营中的重点专项报告输出，针对目标用户及细分群体独立输出研究报告；
5、协助业务负责人完成其他业务专项研究和分析工作。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177393104621568,1,False,False
0,1123177391661780992,48714,27562-SOC赛道手游手游运营推广,中国,深圳总部,IEG,,产品,"1、负责市场策划工作，根据游戏特色和运营需求，定制不同阶段的营销推广策略；
2、对接项目的市场部，跟进方案的落实与执行；
3、根据项目特色与内部更多平台进行合作构思活动并跟进执行，对活动效果进行分析，并能利用平台资源优化提升活动效果；
4、关注用户需求细节，根据运营需求，进行市场运营活动的规划和执行；
5、运用数据分析工具对内外部合作效果进行监控；
6、结合项目IP和泛娱乐产品，与市场组品牌一起制定针对泛游戏用户的宣传推广策略。
",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177391661780992,1,False,False
0,1123177390663536640,48713,27562-SOC赛道手游数据分析师,中国,深圳总部,IEG,,产品,"1、针对重点游戏业务能从产品、用户、市场等角度分析其发展趋势和潜在问题，为运营决策提供参考；
2、从产品用户生命周期的角度，分析新进、活跃、付费、留存、流失及回流相关数据，并能为后续运营提供优化建议；
3、应用数据分析经验，搭建数据分析模型和预测模型，精准定位用户、市场，推演发展趋势；
4、完成游戏运营中的重点专项报告输出，针对目标用户及细分群体独立输出研究报告；
5、协助业务负责人完成其他业务专项研究和分析工作。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177390663536640,1,False,False
Id,PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,SourceID,IsCollect,IsValid
0,1123177389610766336,48712,27562-SOC赛道手游运营策划（深圳）,中国,深圳总部,IEG,,产品,"1、负责SOC（生存建造开放世界）赛道手游运营期的版本管理及优化、内容规划，保证版本稳定性； 
2、跟进版本测试、版本部署、版本发布等版本流程各环节工作； 
3、负责日常外网问题反馈接受和处理，推动版本质量及内容优化；
4、负责跟进开发排期，推进研发商按时按质完成版本内容、tlog、运营功能开发工作；
5、负责游戏环境、游戏生态维护及舆情监控相关工作。
",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177389610766336,1,False,False
0,1123175694621216768,44998,TEG02-边缘计算平台架构工程师,中国,北京,TEG,,技术,"负责边缘计算业务场景与方案研究；
负责针对IoT等业务场景设计腾讯边缘计算网络平台的功能架构、软件架构、协议接口、信令流程等；
分析行业内其他对标边缘计算网络平台产品，进行行业与产品分析；
进行腾讯边缘计算网络平台的硬件规划、平台设计，配合研发工程师完成软件开发工作；",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175694621216768,1,False,False
0,1123175693128044544,44995,TEG02-物联网无线网架构与规划工程师,中国,深圳总部,TEG,,技术,"负责对典型物理网无线技术进行研究分析，Nb-IoT,LoRa,Wifi,Bluetooth,ZigBee等；
负责LoRa无线网络架构设计、以及组网和优化等技术方案研究；
负责LoRa无线网络、终端接入等性能指标的研究与定义；
负责Nb/wifi/LoRa等多网协同方案研究；
负责物联网无线接入新技术研究，例如wifi mesh组网、无线回传、低轨卫星通信等；",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175693128044544,1,False,False
0,1123175692180131840,44994,TEG02-物联网平台架构工程师（北京）,中国,北京,TEG,,技术,"负责设计腾讯物联网IoT网络平台的功能架构、软件架构、协议接口、信令流程等；
分析行业内其他对标物联网网络平台产品，进行行业与产品分析；
对物联网行业应用需求进行分析，参与制定物联网IoT平台总体规划；
进行腾讯物联网网络平台的硬件规划、平台设计，配合研发工程师完成软件开发工作；",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175692180131840,1,False,False
0,1123175690561130496,44993,TEG02-物联网平台架构工程师（深圳）,中国,深圳总部,TEG,,技术,"负责设计腾讯物联网IoT网络平台的功能架构、软件架构、协议接口、信令流程等；
分析行业内其他对标物联网网络平台产品，进行行业与产品分析；
对物联网行业应用需求进行分析，参与制定物联网IoT平台总体规划；
进行腾讯物联网网络平台的硬件规划、平台设计，配合研发工程师完成软件开发工作；",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175690561130496,1,False,False
0,1123177417494499328,48743,29777-金融云保险行业售前架构师（深圳/北京/上海）,中国,深圳总部,CSIG,,技术,"作为金融云保险行业售前架构师，负责保险行业客户上云项目售前拓展支持，并持续深耕保险行业，输出面向保险的行业解决方案；
日常工作包括解决方案宣讲、方案架构规划设计、重点大客户的售中支持以及客户满意度维护等。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177417494499328,1,False,False
0,1123177418668904448,48744,29777-金融云互联网金融售前架构师（深圳/北京/上海）,中国,深圳总部,CSIG,,技术,"作为金融云架构师，为互联网金融行业客户和合作伙伴提供云服务业务及技术架构咨询服务，根据腾讯云的整体架构，结合行业发展趋势，制定面向互金行业的、有竞争力的云解决方案；
根据客户业务的需求和理解合作伙伴的需求，基于腾讯金融云的整体架构，输出满足客户需求的服务解决方案；
负责互联网金融、消费金融等项目的需求分析、方案设计、传统解决方案云化规划设计、应用迁移和数据迁移等设计工作；
支持业务团队进行售前工作，并配合相关的售中/售后等相关业务工作；
在客户迁云过程中，根据项目本身的需要，协助研发团队或实施团队（客户\合作伙伴\交付经理）完成Demo系统搭建，PoC测试及最终迁移工作；
负责上云案例、技术方案的更新维护，以及布道工作。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177418668904448,1,False,False
0,1123177419981721600,48745,29777-金融售中架构师（大数据方向）（深圳/北京/上海）,中国,深圳总部,CSIG,,技术,"1、负责腾讯金融云项目方案的交付实施工作，保证项目按合同约定成功交付；交付范围包含IDC、专线、云平台、虚拟化、IT管理系统、网络实施、计算、存储、网络、安全、大数据服务等各类设备及服务。
2、在客户迁云过程中，根据项目本身的需要，负责完成Demo系统、PoC测试环境和生产环境的搭建，并协助客户完成最终迁移工作。
3、负责实施过程中，问题定位、功能验证和升级处理，及时发现和解决现场或远程实施过程中的问题和BUG。
4、负责整理反馈和客户沟通过程中的需求，对行业客户的交付和服务流程进行持续优化。
5、持续积累和提升交付能力，包含网络架构、建设流程、云管理系统能力、客户服务能力等。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177419981721600,1,False,False
0,1123177420967383040,48746,29777-金融售中架构师（专有云方向）（深圳/北京/上海）,中国,深圳总部,CSIG,,技术,作为金融云架构师，为互联网金融行业客户和合作伙伴提供云服务业务及技术架构咨询服务，根据腾讯云的整体架构，结合行业发展趋势，制定面向互金行业的、有竞争力的云解决方案； 根据客户业务的需求和理解合作伙伴的需求，基于腾讯金融云的整体架构，输出满足客户需求的服务解决方案； 负责互联网金融、消费金融等项目的需求分析、方案设计、传统解决方案云化规划设计、应用迁移和数据迁移等设计工作； 支持业务团队进行售前工作，并配合相关的售中/售后等相关业务工作； 在客户迁云过程中，根据项目本身的需要，协助研发团队或实施团队（客户\合作伙伴\交付经理）完成Demo系统搭建，PoC测试及最终迁移工作； 负责上云案例、技术方案的更新维护，以及布道工作。,2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177420967383040,1,False,False
0,1123177422276005888,48747,29777-金融云交付项目经理,中国,北京,CSIG,,产品," 负责金融云服务项目的交付项目管理，保证项目按合同约定成功交付，对项目范围、进度、成本、交付质量、项目经营结果负责；
 负责协调售前、售中、售后团队，善于和售前及客户沟通，交付范围包含IDC、专线、云平台、虚拟化、IT管理系统、网络实施、计算、存储、网络、安全、大数据服务等各类设备及服务；
 负责整理反馈交付和客户沟通过程中的需求，对行业客户的交付和服务流程进行持续优化；并编写项目所涉及阶段报告及项目验收报告等文档；
 定期组织售中研发和交付团队总结和梳理项目进展和问题，协调资源、推动项目顺利进行，对项目过程中的问题进行有效地跟踪和管理；
 持续积累和提升交付能力，包含网络架构、建设流程、云管理系统能力、客户服务能力等。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177422276005888,1,False,False
Id,PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,SourceID,IsCollect,IsValid
0,1123178214991073280,49591,HY6-互娱校园推广经理（深圳）,中国,深圳总部,IEG,,营销与公关,"负责腾讯互动娱乐旗下游戏、动漫产品，于全国范围内的校园场景营销，主要包括：
1、	基于营销诉求解读，制定产品的校园场景营销策略，策划校园线下活动、营销创意及赛事活动等，并进行相关内容传播规划；
2、	负责校园资源体系及内容营销体系的运营和应用；
3、	负责项目统筹，与全国本地化团队联动，进行Online & Offline资源整合优化，实现人群精准触达及沟通，助力营销传播达成预期；
4、	基于项目沉淀，提炼校园场景营销/应用方法论，指导后续业务场景资源应用。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123178214991073280,1,False,False
0,1123177423370719232,48748,29777-腾讯云区块链高级产品经理（北京）,中国,北京,CSIG,,产品,"负责腾讯云区块链BaaS平台（TBaaS）的产品设计和规划，推动产品的迭代升级；
负责选型和设计适用行业场景的区块链产品，并推动区块链应用和解决方案的落地实施；
负责撰写产品文档，对产品需求、产品功能、交互设计等环节进行把关。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177423370719232,1,False,False
0,1123177424498987008,48749,29777-金融云区块链高级研发工程师（深圳）,中国,深圳总部,CSIG,,技术,"负责腾讯云区块链平台业务前后端研发工作；
负责对现有腾讯云区块链系统进行稳定性优化、性能调优、新特性开发等工作;
负责腾讯云平台的金融行业服务体系的后台研发工作.",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177424498987008,1,False,False
0,1123177425539174400,48750,29777-互联网金融行业产品经理,中国,深圳总部,CSIG,,产品,"负责腾讯金融云互联网金融行业研究，调研互联网金融行业发展趋势及需求，分析行业及客户痛点；
根据腾讯云基础产品、生态，结合互联网金融行业特性，进行互联网金融行业产品规划和策划，并制定相应的行业解决方案；
落实行业伙伴合作；
支持售前工作；
参与互联网金融行业客户运营。 ",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177425539174400,1,False,False
0,1123177426759716864,48751,31504-腾讯云大客户售后团队Leader/技术专家(上海/成都/深圳/北京)（深圳总部）,中国,深圳总部,CSIG,,技术,"1、负责腾讯云VIP大客户的售后技术服务，帮助客户高效解决问题并预见和规避问题，推动产品与工具不断改进优化；
  2、负责协同商务/售前/产研/QA内部资源攻坚重点问题，识别共性/重复性问题并破解核心矛盾提升团队效率，沉淀通用性的平台或服务能力；
  3、负责技术服务团队的选用育留并完善团队的人才梯队，凝聚团队氛围并帮助成长，打造学习型组织；",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177426759716864,1,False,False
0,1123177412805267456,48735,CSIG16-自动驾驶仿真模拟系统-交通流系统工程师,中国,北京,CSIG,,技术,"负责维护和改进现有仿真系统交通流系统；
根据模型实现新增交通流逻辑。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177412805267456,1,False,False
0,1123176610384580608,47650,15573-手游客户端开发高级工程师（上海）,中国,上海,IEG,,技术,"研发跨平台（iOS和Android）精品移动终端网络游戏产品；
工作包括但不限于技术设计、开发编码和各类协作；
实现新特性，改善易用性，提高研发效率；
持续优化性能、表现和兼容性；
与游戏服务器，运营，平台等功能模块做开发对接联调；
优化工作流程，优化编辑器等开发工具；
以改善游戏体验为核心共同目标，与美术和策划无间协作。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123176610384580608,1,False,False
0,1123176602423791616,47639,HY6-互娱平台赛事产品运营经理,中国,深圳总部,IEG,,产品,"负责app产品合作项目、产品特性的沟通、规划与在平台落地；
负责对B业务平台的功能规划与整合实现，并不断推进优化；
负责App整体资源的引入与整合，提升平台整体资源使用效能；
负责周期性的项目建设的同步及客户管理与维护，协调问题的解决与推进商业生态的实现。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123176602423791616,1,False,False
0,1123175514085789696,44014,29923-天天P图高级UI视觉设计师（上海）,中国,上海,PCG,,设计,"负责天天P图及相关产品、平台的界面设计工作，包括日常版本迭代、新功能模块、衍生新产品等；
应对复杂界面需求，给出合理解决方案，优化产品UX；
关注产品功能逻辑，给出优化建议并推动落实；
支持各平面类与多媒体类设计工作；
增强产品品牌体验。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175514085789696,1,False,False
0,1123175883784327168,45840,19332-高级PHP开发工程师（上海）,中国,上海,CSIG,,技术,"负责腾讯企点产品、Boss、企点官网等平台的设计及研发工作；
 负责跟进平台的运营监控和数据分析工作；
研究新兴技术，持续优化系统架构。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175883784327168,1,False,False
Id,PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,SourceID,IsCollect,IsValid
0,1123177429750255616,48755,25666-华东区域销售（政务方向）,中国,上海,CSIG,,销售、服务与支持,负责上海区域政府客户的商务拓展工作； 负责大客户关系管理、合作伙伴关系管理，市场策略制定； 整合公司及合作伙伴资源，为客户提供最佳互联网+政务民生行业解决方案； 聚焦在政府民生领域，制定行业/区域打法，并跟进重点项目，以达成公司制定的任务目标和KPI考核目标。,2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177429750255616,1,False,False
0,1123176537579851776,47513,23671-企鹅号前端开发（北京）,中国,北京,PCG,,技术,"负责企鹅号前端开发和性能优化。
负责接入层逻辑开发，前端架构建设及公共组件的设计开发。
负责企鹅号后台系统的前端开发及维护。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123176537579851776,1,False,False
0,1123176622761971712,47680,23671-短视频前端开发工程师（深圳）,中国,深圳总部,PCG,,技术,负责短视频产品运营相关的的前端开发工作； 负责媒资平台移动端的开发工作，包括前端JS、HTML5以及nodejs等，持续优化前端页面体验和访问速度,2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123176622761971712,1,False,False
0,1123177416483672064,48741,23671-企鹅号策略产品经理（分成方向）,中国,北京,PCG,,产品,"1、负责企鹅号作者收益策略运营，有精算、数据分析、策略运营经验者优先，有内容行业工作经验者优先
2、能通过大数据分析，建立风险可控的算法模型，对收益进行调控，实现平台成本投入与作者收益、平台收益三者价值最大化
",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177416483672064,1,False,False
0,1123177811926847488,49178,27564-体育游戏内容合作（深圳）,中国,深圳总部,IEG,,产品,"负责体育品类游戏的内外部内容合作工作，结合项目特色与用户需求，与内外部合作伙伴进行合作方案构思及合作洽谈，负责合作方案的策划、撰写；
协调相关团队完成合作项目的落地达成预期，对合作效果进行分析，并能利用平台资源优化提升合作效果；
通过跨行业的资源整合和模式创新为游戏及平台创造独家的体育向优质内容，并运用数据分析对合作持续拓展与深度挖掘。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177811926847488,1,False,False
0,1123176086708948992,46475,28481-医药行业合作高级经理（深圳）,中国,深圳总部,CSIG,,销售、服务与支持,"1、负责医药相关政府机构以及行业客户资源拓展（包括不限于生产企业、流通企业、零售终端、创新平台等专业领域）；
2、拓展相关行业合作伙伴以及合作机构，整合公司已有产品和资源，形成场景化的创新解决方案；
3、搜集整理医药行业的市场动态、政策变动等行业信息，解读反馈助推业务策略制定；
4、整合资源，设计制定并推进商业合作方案落地，有效撬动行业资源合作。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123176086708948992,1,False,False
0,1123177623267053568,48977,27564-版本管理（深圳）,中国,深圳总部,IEG,,产品,"负责体育游戏产品的版本管理和基础数据分析工作；
跟进版本测试、版本部署、版本发布等版本流程各环节工作，保证版本稳定性；
负责舆情监控、日常外网问题处理，并推动版本质量及内容优化；
负责日常运营数据监控和基础分析工作；
跟进技术组件、运营功能等的开发和接入工作。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177623267053568,1,False,False
0,1123177345373442048,48658,22989-数据库产品运营（北京/成都/深圳）,中国,成都,CSIG,,产品,"1.负责数据库团队所有产品、开源、自研等领先技术能力和产品卖点，进行内容挖掘，包装，传播及二次优化
2.建立内容运营的有效评判体系，分析已有数据运营数据进行优化提升，提高内容运营的影响力和转化率
3.对未使用数据库大客户，进行转化方案制定，领导分配和跟进
4.负责用户在生命周期流程环节的运营，提升流量转化，提高用户活跃度
5.需要面向销售，商务和架构师进行企业级产品宣讲和培训，同时配合跟进大客户，制定激励策略等
",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177345373442048,1,False,False
0,1123175533551554560,44137,25927-游戏AI平台工程师（深圳）,中国,深圳总部,IEG,,技术,"腾讯游戏AI工程平台和相关工具研发，负责后端系统架构设计与实现，主要工作包括但不限于以下内容：
和AI算法研究人员一起进行游戏自动化AI平台的研发，完成数据处理存储、模型训练及部署应用的功能实现，并根据业务需求持续改进；
和机器学习专家一起研发专用游戏数据分析平台，满足数据分析和模型特征等业务需要；
负责相关工具、服务的发布与监控，相关算法模型和数据的管理平台；
负责对第三方用户的服务部署，并根据其需求完成对相关产品的针对性改进。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175533551554560,1,False,False
0,1123177218583826432,48491,26563-后台开发工程师(深圳）,中国,深圳总部,IEG,,技术,"负责WeGame后台服务模块（平台基础，动态，直播，视频，评测，广告系统）持续建设开发；
负责WeGame各模块及整体架构性能问题优化及日常运维",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123177218583826432,1,False,False
Id,PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,SourceID,IsCollect,IsValid
0,1123175407026180096,42782,25666-腾讯云西南区域销售（贵阳）,中国,贵阳,CSIG,,销售、服务与支持,"负责腾讯云在西南区域的销售工作，包括目标客户的开发与维护及跟进，市场策略制定、合作伙伴管理等；
聚焦销售，有坚定的执行力，达成公司制定的目标任务和KPI考核目标；
维护跟进现有客户的商务关系，在现有基础上拓展客户业务需求。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175407026180096,1,False,False
0,1123176127997677568,46567,27564-移动游戏运营开发工程师（上海）,中国,上海,IEG,,技术,"负责腾讯游戏在线营销活动、营销系统的开发工作；
负责官方游戏不同渠道的各类应用开发及维护工作；
不断探索游戏运营系统及组件的研发攻坚及技术优化。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123176127997677568,1,False,False
0,1123175506141777920,43881,26563-日本商务经理（深圳）,中国,深圳总部,IEG,,销售、服务与支持,"与日本顶尖公司洽谈游戏引进以及落地合作内容；
从合作签署开始到项目落地、本地化优化以及上线后等全称项目跟进；
监测符合国内玩家的日本游戏，发现更多合作机会；
并且保证与国内团队保持完美配合，促进更多优秀日本游戏的国内落地；
负责两岸会议现场翻译以及项目方案翻译等工作。",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=1123175506141777920,1,False,False
0,1139233647644119040,51054,21089-社交媒体运营（深圳）,中国,深圳,IEG,,产品,"负责英雄联盟社交媒体的运营，包括内容运营、活动策划、数据分析、合作洽谈、玩家创作团队管理、社交产品定制、主播活动等。
针对重要LOL赛事、版本、商业化、品牌活动等开展在社交媒体上的专项用户沟通，制订该平台的沟通策划和方案;
通过不同的社交媒体平台触达海量玩家，从而针对重点事件进行玩家意见收集及反馈，监控舆情、数据分析并帮助玩家解决问题，推动各类业务改进，提升玩家参与感和信任.",2019年06月14日,http://careers.tencent.com/jobdesc.html?postId=0,1,False,False
